Date,S&P500,Bond Rate,PrDec,PrInc,Dates,IVOL_PUT_12M_MOV_AVG_30D_HIST,IVOL_CALL_12M_MOV_AVG_30D_HIST
2019-01-02,"2,510.03",0.02365,0.14518,0.12331,1/2/19,18.7598,18.7598
2019-01-03,"2,447.89",0.02355,0.14518,0.12331,1/3/19,18.8515,18.8515
2019-01-04,"2,531.94",0.02358,0.14518,0.12331,1/4/19,18.8892,18.8892
2019-01-07,"2,549.69",0.02353,0.14518,0.12331,1/7/19,18.8932,18.8932
2019-01-08,"2,574.41",0.024,0.14518,0.12331,1/8/19,18.9021,18.9021
2019-01-09,"2,584.96",0.0239,0.13565,0.11308,1/9/19,18.8907,18.8907
2019-01-10,"2,596.64",0.02375,0.13565,0.11308,1/10/19,18.907,18.907
2019-01-11,"2,596.26",0.0237,0.13565,0.11308,1/11/19,18.9072,18.9072
2019-01-14,"2,582.61",0.0236,0.13565,0.11308,1/14/19,18.9263,18.9263
2019-01-15,"2,610.30",0.02383,0.13565,0.11308,1/15/19,18.9112,18.9112
2019-01-16,"2,616.10",0.02363,0.11825,0.08829,1/16/19,18.9066,18.9066
2019-01-17,"2,635.96",0.02355,0.11825,0.08829,1/17/19,18.9233,18.9233
2019-01-18,"2,670.71",0.02348,0.11825,0.08829,1/18/19,18.8881,18.8881
2019-01-22,"2,632.90",0.02345,0.11825,0.08829,1/22/19,18.8744,18.8744
2019-01-23,"2,638.70",0.02353,0.12229,0.09312,1/23/19,18.8193,18.8193
2019-01-24,"2,642.33",0.02305,0.12229,0.09312,1/24/19,18.755,18.755
2019-01-25,"2,664.76",0.02328,0.12229,0.09312,1/25/19,18.6906,18.6906
2019-01-28,"2,643.85",0.02333,0.12229,0.09312,1/28/19,18.6377,18.6377
2019-01-29,"2,640.00",0.02365,0.12229,0.09312,1/29/19,18.5902,18.5902
2019-01-30,"2,681.05",0.02365,0.11251,0.07743,1/30/19,18.5069,18.5069
2019-01-31,"2,704.10",0.0234,0.11251,0.07743,1/31/19,18.3892,18.3892
2019-02-01,"2,706.53",0.0234,0.11251,0.07743,2/1/19,18.2667,18.2667
2019-02-04,"2,724.87",0.02335,0.11251,0.07743,2/4/19,18.1249,18.1249
2019-02-05,"2,737.70",0.02365,0.11251,0.07743,2/5/19,17.9643,17.9643
2019-02-06,"2,731.61",0.02365,0.10226,0.06827,2/6/19,17.7974,17.7974
2019-02-07,"2,706.05",0.02355,0.10226,0.06827,2/7/19,17.6093,17.6093
2019-02-08,"2,707.88",0.02365,0.10226,0.06827,2/8/19,17.4746,17.4746
2019-02-11,"2,709.80",0.02375,0.10226,0.06827,2/11/19,17.3387,17.3387
2019-02-12,"2,744.73",0.02378,0.10226,0.06827,2/12/19,17.1894,17.1894
2019-02-13,"2,753.03",0.02373,0.11082,0.06072,2/13/19,17.0547,17.0547
2019-02-14,"2,745.73",0.02373,0.11082,0.06072,2/14/19,16.9453,16.9453
2019-02-15,"2,775.60",0.0237,0.11082,0.06072,2/15/19,16.7942,16.7942
2019-02-19,"2,779.76",0.02373,0.11082,0.06072,2/19/19,16.6682,16.6682
2019-02-20,"2,784.70",0.02383,0.10522,0.05445,2/20/19,16.5411,16.5411
2019-02-21,"2,774.88",0.02395,0.10522,0.05445,2/21/19,16.4232,16.4232
2019-02-22,"2,792.67",0.02393,0.10522,0.05445,2/22/19,16.3108,16.3108
2019-02-25,"2,796.11",0.02393,0.10522,0.05445,2/25/19,16.1985,16.1985
2019-02-26,"2,793.90",0.024,0.10522,0.05445,2/26/19,16.1036,16.1036
2019-02-27,"2,792.38",0.02393,0.10276,0.05864,2/27/19,16.0045,16.0045
2019-02-28,"2,784.49",0.02383,0.10276,0.05864,2/28/19,15.9305,15.9305
2019-03-01,"2,803.69",0.02378,0.10276,0.05864,3/1/19,15.8517,15.8517
2019-03-04,"2,792.81",0.02375,0.10276,0.05864,3/4/19,15.7783,15.7783
2019-03-05,"2,789.65",0.024,0.10276,0.05864,3/5/19,15.7157,15.7157
2019-03-06,"2,771.45",0.02405,0.10653,0.05401,3/6/19,15.6419,15.6419
2019-03-07,"2,748.93",0.02395,0.10653,0.05401,3/7/19,15.5925,15.5925
2019-03-08,"2,743.07",0.02393,0.10653,0.05401,3/8/19,15.5536,15.5536
2019-03-11,"2,783.30",0.0238,0.10653,0.05401,3/11/19,15.4955,15.4955
2019-03-12,"2,791.52",0.02395,0.10653,0.05401,3/12/19,15.4212,15.4212
2019-03-13,"2,810.92",0.02388,0.10304,0.04286,3/13/19,15.3383,15.3383
2019-03-14,"2,808.48",0.02388,0.10304,0.04286,3/14/19,15.2734,15.2734
2019-03-15,"2,822.48",0.02388,0.10304,0.04286,3/15/19,15.2152,15.2152
2019-03-18,"2,832.94",0.02385,0.10304,0.04286,3/18/19,15.1662,15.1662
2019-03-19,"2,832.57",0.02405,0.10304,0.04286,3/19/19,15.1302,15.1302
2019-03-20,"2,824.23",0.02408,0.09969,0.0527,3/20/19,15.1026,15.1026
2019-03-21,"2,854.88",0.02408,0.09969,0.0527,3/21/19,15.0712,15.0712
2019-03-22,"2,800.71",0.02398,0.09969,0.0527,3/22/19,15.0568,15.0568
2019-03-25,"2,798.36",0.0239,0.09969,0.0527,3/25/19,15.0448,15.0448
2019-03-26,"2,818.46",0.02405,0.09969,0.0527,3/26/19,15.0244,15.0244
2019-03-27,"2,805.37",0.02378,0.10828,0.05855,3/27/19,15.0275,15.0275
2019-03-28,"2,815.44",0.0237,0.10828,0.05855,3/28/19,15.0271,15.0271
2019-03-29,"2,834.40",0.02328,0.10828,0.05855,3/29/19,15.0025,15.0025
2019-04-01,"2,867.19",0.02323,0.10828,0.05855,4/1/19,14.9784,14.9784
2019-04-02,"2,867.24",0.0237,0.10828,0.05855,4/2/19,14.9553,14.9553
2019-04-03,"2,873.40",0.02373,0.0945,0.05126,4/3/19,14.947,14.947
2019-04-04,"2,879.39",0.0237,0.0945,0.05126,4/4/19,14.9335,14.9335
2019-04-05,"2,892.74",0.0237,0.0945,0.05126,4/5/19,14.9195,14.9195
2019-04-08,"2,895.77",0.02365,0.0945,0.05126,4/8/19,14.9057,14.9057
2019-04-09,"2,878.20",0.02365,0.0945,0.05126,4/9/19,14.8975,14.8975
2019-04-10,"2,888.21",0.02363,0.09181,0.0466,4/10/19,14.8856,14.8856
2019-04-11,"2,888.32",0.02365,0.09181,0.0466,4/11/19,14.8724,14.8724
2019-04-12,"2,907.41",0.02375,0.09181,0.0466,4/12/19,14.8617,14.8617
2019-04-15,"2,905.58",0.0236,0.09181,0.0466,4/15/19,14.8462,14.8462
2019-04-16,"2,907.06",0.02378,0.09181,0.0466,4/16/19,14.8314,14.8314
2019-04-17,"2,900.45",0.0238,0.08956,0.04158,4/17/19,14.8065,14.8065
2019-04-18,"2,905.03",0.02365,0.08956,0.04158,4/18/19,14.7617,14.7617
2019-04-22,"2,907.97",0.02375,0.08956,0.04158,4/22/19,14.7142,14.7142
2019-04-23,"2,933.68",0.0239,0.08956,0.04158,4/23/19,14.6812,14.6812
2019-04-24,"2,927.25",0.02375,0.10033,0.03755,4/24/19,14.6608,14.6608
2019-04-25,"2,926.17",0.02365,0.10033,0.03755,4/25/19,14.6514,14.6514
2019-04-26,"2,939.88",0.0236,0.10033,0.03755,4/26/19,14.6344,14.6344
2019-04-29,"2,943.03",0.0236,0.10033,0.03755,4/29/19,14.6206,14.6206
2019-04-30,"2,945.83",0.02368,0.10033,0.03755,4/30/19,14.6101,14.6101
2019-05-01,"2,923.73",0.02363,0.09265,0.04472,5/1/19,14.6115,14.6115
2019-05-02,"2,917.52",0.02373,0.09265,0.04472,5/2/19,14.6109,14.6109
2019-05-03,"2,945.64",0.02368,0.09265,0.04472,5/3/19,14.6027,14.6027
2019-05-06,"2,932.47",0.02363,0.09265,0.04472,5/6/19,14.5793,14.5793
2019-05-07,"2,884.05",0.02368,0.09265,0.04472,5/7/19,14.5965,14.5965
2019-05-08,"2,879.42",0.0237,0.10159,0.06069,5/8/19,14.6137,14.6137
2019-05-09,"2,870.72",0.0237,0.10159,0.06069,5/9/19,14.6186,14.6186
2019-05-10,"2,881.40",0.0237,0.10159,0.06069,5/10/19,14.6095,14.6095
2019-05-13,"2,811.87",0.0235,0.10159,0.06069,5/13/19,14.6492,14.6492
2019-05-14,"2,834.41",0.02353,0.10159,0.06069,5/14/19,14.6853,14.6853
2019-05-15,"2,850.96",0.0235,0.1124,0.0566,5/15/19,14.7147,14.7147
2019-05-16,"2,876.32",0.02338,0.1124,0.0566,5/16/19,14.726,14.726
2019-05-17,"2,859.53",0.0233,0.1124,0.0566,5/17/19,14.748,14.748
2019-05-20,"2,840.23",0.0232,0.1124,0.0566,5/20/19,14.7901,14.7901
2019-05-21,"2,864.36",0.0233,0.1124,0.0566,5/21/19,14.8099,14.8099
2019-05-22,"2,856.27",0.0232,0.10752,0.05476,5/22/19,14.8213,14.8213
2019-05-23,"2,822.24",0.02303,0.10752,0.05476,5/23/19,14.8636,14.8636
2019-05-24,"2,826.06",0.02288,0.10752,0.05476,5/24/19,14.9017,14.9017
2019-05-28,"2,802.39",0.02298,0.10752,0.05476,5/28/19,14.9568,14.9568
2019-05-29,"2,783.02",0.02298,0.11964,0.06742,5/29/19,15.0223,15.0223
2019-05-30,"2,788.86",0.0231,0.11964,0.06742,5/30/19,15.0845,15.0845
2019-05-31,"2,752.06",0.02293,0.11964,0.06742,5/31/19,15.1584,15.1584
2019-06-03,"2,744.45",0.0228,0.11964,0.06742,6/3/19,15.2419,15.2419
2019-06-04,"2,803.27",0.02295,0.11964,0.06742,6/4/19,15.2899,15.2899
2019-06-05,"2,826.15",0.02285,0.11579,0.06038,6/5/19,15.3352,15.3352
2019-06-06,"2,843.49",0.02255,0.11579,0.06038,6/6/19,15.3693,15.3693
2019-06-07,"2,873.34",0.02215,0.11579,0.06038,6/7/19,15.397,15.397
2019-06-10,"2,886.73",0.0222,0.11579,0.06038,6/10/19,15.4293,15.4293
2019-06-11,"2,885.72",0.02213,0.11579,0.06038,6/11/19,15.4654,15.4654
2019-06-12,"2,879.84",0.02165,0.11102,0.05633,6/12/19,15.4969,15.4969
2019-06-13,"2,891.64",0.0214,0.11102,0.05633,6/13/19,15.5098,15.5098
2019-06-14,"2,886.98",0.02125,0.11102,0.05633,6/14/19,15.5178,15.5178
2019-06-17,"2,889.67",0.02138,0.11102,0.05633,6/17/19,15.5402,15.5402
2019-06-18,"2,917.75",0.02168,0.11102,0.05633,6/18/19,15.545,15.545
2019-06-19,"2,926.46",0.02125,0.10553,0.05123,6/19/19,15.4993,15.4993
2019-06-20,"2,954.18",0.02078,0.10553,0.05123,6/20/19,15.4604,15.4604
2019-06-21,"2,950.46",0.02055,0.10553,0.05123,6/21/19,15.436,15.436
2019-06-24,"2,945.35",0.02058,0.10553,0.05123,6/24/19,15.4333,15.4333
2019-06-25,"2,917.38",0.02083,0.10553,0.05123,6/25/19,15.405,15.405
2019-06-26,"2,913.78",0.02093,0.10586,0.05718,6/26/19,15.3925,15.3925
2019-06-27,"2,924.92",0.02085,0.10586,0.05718,6/27/19,15.3897,15.3897
2019-06-28,"2,941.76",0.02035,0.10586,0.05718,6/28/19,15.3833,15.3833
2019-07-01,"2,964.33",0.02065,0.10586,0.05718,7/1/19,15.358,15.358
2019-07-02,"2,973.01",0.02148,0.10586,0.05718,7/2/19,15.3123,15.3123
2019-07-03,"2,995.82",0.0215,0.09307,0.04009,7/3/19,15.2805,15.2805
2019-07-05,"2,990.41",0.02163,0.09307,0.04009,7/5/19,15.2485,15.2485
2019-07-08,"2,975.95",0.02178,0.09307,0.04009,7/8/19,15.2067,15.2067
2019-07-09,"2,979.63",0.02195,0.09307,0.04009,7/9/19,15.1665,15.1665
2019-07-10,"2,993.07",0.0213,0.09298,0.04128,7/10/19,15.1136,15.1136
2019-07-11,"2,999.91",0.02098,0.09298,0.04128,7/11/19,15.0443,15.0443
2019-07-12,"3,013.77",0.0209,0.09298,0.04128,7/12/19,14.9766,14.9766
2019-07-15,"3,014.30",0.02085,0.09298,0.04128,7/15/19,14.9003,14.9003
2019-07-16,"3,004.04",0.02103,0.09298,0.04128,7/16/19,14.8222,14.8222
2019-07-17,"2,984.42",0.02073,0.09594,0.04342,7/17/19,14.789,14.789
2019-07-18,"2,995.11",0.02013,0.09594,0.04342,7/18/19,14.7648,14.7648
2019-07-19,"2,976.61",0.02013,0.09594,0.04342,7/19/19,14.7549,14.7549
2019-07-22,"2,985.03",0.02025,0.09594,0.04342,7/22/19,14.7432,14.7432
2019-07-23,"3,005.47",0.02033,0.09594,0.04342,7/23/19,14.7202,14.7202
2019-07-24,"3,019.56",0.0204,0.10501,0.03771,7/24/19,14.6871,14.6871
2019-07-25,"3,003.67",0.0206,0.10501,0.03771,7/25/19,14.663,14.663
2019-07-26,"3,025.86",0.02063,0.10501,0.03771,7/26/19,14.6326,14.6326
2019-07-29,"3,020.97",0.0205,0.10501,0.03771,7/29/19,14.6093,14.6093
2019-07-30,"3,013.18",0.0204,0.10501,0.03771,7/30/19,14.5943,14.5943
2019-07-31,"2,980.38",0.0203,0.10608,0.04669,7/31/19,14.6042,14.6042
2019-08-01,"2,953.56",0.0203,0.10608,0.04669,8/1/19,14.6402,14.6402
2019-08-02,"2,932.05",0.02,0.10608,0.04669,8/2/19,14.6807,14.6807
2019-08-05,"2,844.74",0.01953,0.10608,0.04669,8/5/19,14.7535,14.7535
2019-08-06,"2,881.77",0.01995,0.10608,0.04669,8/6/19,14.8007,14.8007
2019-08-07,"2,883.98",0.01968,0.12593,0.06014,8/7/19,14.8375,14.8375
2019-08-08,"2,938.09",0.0197,0.12593,0.06014,8/8/19,14.8471,14.8471
2019-08-09,"2,918.65",0.0195,0.12593,0.06014,8/9/19,14.8712,14.8712
2019-08-12,"2,882.70",0.01928,0.12593,0.06014,8/12/19,14.939,14.939
2019-08-13,"2,926.32",0.01955,0.12593,0.06014,8/13/19,14.9905,14.9905
2019-08-14,"2,840.60",0.01908,0.14032,0.07888,8/14/19,15.0978,15.0978
2019-08-15,"2,847.60",0.01843,0.14032,0.07888,8/15/19,15.2136,15.2136
2019-08-16,"2,888.68",0.01823,0.14032,0.07888,8/16/19,15.3074,15.3074
2019-08-19,"2,923.65",0.01853,0.14032,0.07888,8/19/19,15.3688,15.3688
2019-08-20,"2,900.51",0.019,0.14032,0.07888,8/20/19,15.4455,15.4455
2019-08-21,"2,924.43",0.01928,0.12925,0.05889,8/21/19,15.5099,15.5099
2019-08-22,"2,922.95",0.01938,0.12925,0.05889,8/22/19,15.5832,15.5832
2019-08-23,"2,847.11",0.0191,0.12925,0.05889,8/23/19,15.7103,15.7103
2019-08-26,"2,878.38",0.01933,0.12925,0.05889,8/26/19,15.8129,15.8129
2019-08-27,"2,869.16",0.01943,0.12925,0.05889,8/27/19,15.9217,15.9217
2019-08-28,"2,887.94",0.0194,0.14231,0.0781,8/28/19,16.0111,16.0111
2019-08-29,"2,924.58",0.0194,0.14231,0.0781,8/29/19,16.0794,16.0794
2019-08-30,"2,926.46",0.01933,0.14231,0.0781,8/30/19,16.1469,16.1469
2019-09-03,"2,906.27",0.0191,0.14231,0.0781,9/3/19,16.2316,16.2316
2019-09-04,"2,937.78",0.01905,0.1367,0.07079,9/4/19,16.3095,16.3095
2019-09-05,"2,976.00",0.0192,0.1367,0.07079,9/5/19,16.3741,16.3741
2019-09-06,"2,978.71",0.0191,0.1367,0.07079,9/6/19,16.4262,16.4262
2019-09-09,"2,978.43",0.01908,0.1367,0.07079,9/9/19,16.4873,16.4873
2019-09-10,"2,979.39",0.01913,0.1367,0.07079,9/10/19,16.5462,16.5462
2019-09-11,"3,000.93",0.01913,0.12498,0.05433,9/11/19,16.5891,16.5891
2019-09-12,"3,009.57",0.01895,0.12498,0.05433,9/12/19,16.6076,16.6076
2019-09-13,"3,007.39",0.019,0.12498,0.05433,9/13/19,16.6133,16.6133
2019-09-16,"2,997.96",0.01945,0.12498,0.05433,9/16/19,16.6263,16.6263
2019-09-17,"3,005.70",0.01938,0.12498,0.05433,9/17/19,16.5972,16.5972
2019-09-18,"3,006.73",0.0188,0.12571,0.06496,9/18/19,16.5906,16.5906
2019-09-19,"3,006.79",0.01883,0.12571,0.06496,9/19/19,16.5792,16.5792
2019-09-20,"2,992.07",0.0185,0.12571,0.06496,9/20/19,16.6204,16.6204
2019-09-23,"2,991.78",0.01845,0.12571,0.06496,9/23/19,16.6443,16.6443
2019-09-24,"2,966.60",0.0188,0.12571,0.06496,9/24/19,16.6598,16.6598
2019-09-25,"2,984.87",0.01845,0.12961,0.0682,9/25/19,16.6894,16.6894
2019-09-26,"2,977.62",0.0177,0.12961,0.0682,9/26/19,16.6729,16.6729
2019-09-27,"2,961.79",0.0173,0.12961,0.0682,9/27/19,16.6656,16.6656
2019-09-30,"2,976.74",0.0177,0.12961,0.0682,9/30/19,16.6765,16.6765
2019-10-01,"2,940.25",0.01753,0.12961,0.0682,10/1/19,16.7186,16.7186
2019-10-02,"2,887.61",0.01735,0.14367,0.08744,10/2/19,16.7795,16.7795
2019-10-03,"2,910.63",0.01665,0.14367,0.08744,10/3/19,16.8407,16.8407
2019-10-04,"2,952.01",0.01655,0.14367,0.08744,10/4/19,16.8684,16.8684
2019-10-07,"2,938.79",0.01673,0.14367,0.08744,10/7/19,16.8516,16.8516
2019-10-08,"2,893.06",0.01655,0.14367,0.08744,10/8/19,16.8795,16.8795
2019-10-09,"2,919.40",0.01628,0.14275,0.07891,10/9/19,16.8795,16.8795
2019-10-10,"2,938.13",0.01633,0.14275,0.07891,10/10/19,16.8761,16.8761
2019-10-11,"2,970.27",0.01623,0.14275,0.07891,10/11/19,16.8725,16.8725
2019-10-14,"2,966.15",0.01618,0.14275,0.07891,10/14/19,16.8598,16.8598
2019-10-15,"2,995.68",0.01618,0.14275,0.07891,10/15/19,16.8201,16.8201
2019-10-16,"2,989.69",0.01615,0.11661,0.05826,10/16/19,16.799,16.799
2019-10-17,"2,997.95",0.01625,0.11661,0.05826,10/17/19,16.7942,16.7942
2019-10-18,"2,986.20",0.01625,0.11661,0.05826,10/18/19,16.81,16.81
2019-10-21,"3,006.72",0.01625,0.11661,0.05826,10/21/19,16.815,16.815
2019-10-22,"2,995.99",0.01615,0.11661,0.05826,10/22/19,16.8228,16.8228
2019-10-23,"3,004.52",0.01615,0.11979,0.05897,10/23/19,16.8375,16.8375
2019-10-24,"3,010.29",0.01623,0.11979,0.05897,10/24/19,16.855,16.855
2019-10-25,"3,022.55",0.01625,0.11979,0.05897,10/25/19,16.8606,16.8606
2019-10-28,"3,039.42",0.01605,0.11979,0.05897,10/28/19,16.8565,16.8565
2019-10-29,"3,036.89",0.01595,0.11979,0.05897,10/29/19,16.852,16.852
2019-10-30,"3,046.77",0.01595,0.11417,0.05868,10/30/19,16.841,16.841
2019-10-31,"3,037.56",0.01498,0.11417,0.05868,10/31/19,16.842,16.842
2019-11-01,"3,066.91",0.01485,0.11417,0.05868,11/1/19,16.8097,16.8097
2019-11-04,"3,078.27",0.01503,0.11417,0.05868,11/4/19,16.7852,16.7852
2019-11-05,"3,074.62",0.01518,0.11417,0.05868,11/5/19,16.7472,16.7472
2019-11-06,"3,076.78",0.01515,0.11504,0.0594,11/6/19,16.7231,16.7231
2019-11-07,"3,085.18",0.01518,0.11504,0.0594,11/7/19,16.698,16.698
2019-11-08,"3,093.08",0.0151,0.11504,0.0594,11/8/19,16.6636,16.6636
2019-11-11,"3,087.01",0.01513,0.11504,0.0594,11/11/19,16.6332,16.6332
2019-11-12,"3,091.84",0.01533,0.11504,0.0594,11/12/19,16.5889,16.5889
2019-11-13,"3,094.04",0.01535,0.12868,0.06379,11/13/19,16.5094,16.5094
2019-11-14,"3,096.63",0.01528,0.12868,0.06379,11/14/19,16.45,16.45
2019-11-15,"3,120.46",0.01528,0.12868,0.06379,11/15/19,16.4081,16.4081
2019-11-18,"3,122.03",0.01523,0.12868,0.06379,11/18/19,16.3593,16.3593
2019-11-19,"3,120.18",0.01525,0.12868,0.06379,11/19/19,16.2864,16.2864
2019-11-20,"3,108.46",0.0152,0.12798,0.06073,11/20/19,16.24,16.24
2019-11-21,"3,103.54",0.0153,0.12798,0.06073,11/21/19,16.2112,16.2112
2019-11-22,"3,110.29",0.01543,0.12798,0.06073,11/22/19,16.2028,16.2028
2019-11-25,"3,133.64",0.01545,0.12798,0.06073,11/25/19,16.1778,16.1778
2019-11-26,"3,140.52",0.01565,0.12798,0.06073,11/26/19,16.1593,16.1593
2019-11-27,"3,153.63",0.01565,0.12064,0.05582,11/27/19,16.142,16.142
2019-11-29,"3,140.98",0.0154,0.12064,0.05582,11/29/19,16.1355,16.1355
2019-12-02,"3,113.87",0.01538,0.12064,0.05582,12/2/19,16.1305,16.1305
2019-12-03,"3,093.20",0.01538,0.12064,0.05582,12/3/19,16.1493,16.1493
2019-12-04,"3,112.76",0.01498,0.13053,0.06486,12/4/19,16.1524,16.1524
2019-12-05,"3,117.43",0.01493,0.13053,0.06486,12/5/19,16.153,16.153
2019-12-06,"3,145.91",0.0148,0.13053,0.06486,12/6/19,16.1437,16.1437
2019-12-09,"3,135.96",0.01498,0.13053,0.06486,12/9/19,16.1504,16.1504
2019-12-10,"3,132.52",0.01515,0.13053,0.06486,12/10/19,16.1627,16.1627
2019-12-11,"3,141.63",0.0152,0.12896,0.06244,12/11/19,16.1649,16.1649
2019-12-12,"3,168.57",0.0153,0.12896,0.06244,12/12/19,16.1627,16.1627
2019-12-13,"3,168.80",0.01523,0.12896,0.06244,12/13/19,16.139,16.139
2019-12-16,"3,191.45",0.01525,0.12896,0.06244,12/16/19,16.1144,16.1144
2019-12-17,"3,192.52",0.0153,0.12896,0.06244,12/17/19,16.0906,16.0906
2019-12-18,"3,191.14",0.01518,0.11396,0.05231,12/18/19,16.0609,16.0609
2019-12-19,"3,205.37",0.01533,0.11396,0.05231,12/19/19,16.0289,16.0289
2019-12-20,"3,221.22",0.01528,0.11396,0.05231,12/20/19,16.0064,16.0064
2019-12-23,"3,224.01",0.0152,0.11396,0.05231,12/23/19,15.9792,15.9792
2019-12-24,"3,223.38",0.01538,0.11396,0.05231,12/24/19,15.9507,15.9507
2019-12-26,"3,239.91",0.01535,0.11245,0.05028,12/26/19,15.9225,15.9225
2019-12-27,"3,240.02",0.01518,0.11245,0.05028,12/27/19,15.8946,15.8946
