Date,S&P500,Bond Rate,PrDec,PrInc,Dates,IVOL_PUT_12M_MOV_AVG_30D_HIST,IVOL_CALL_12M_MOV_AVG_30D_HIST
1/2/19,2510.03,0.02365,0.14518,0.12331,1/2/19,18.7598,18.7598
1/3/19,2447.89,0.02355,0.14518,0.12331,1/3/19,18.8515,18.8515
1/4/19,2531.94,0.02358,0.14518,0.12331,1/4/19,18.8892,18.8892
1/7/19,2549.69,0.02353,0.14518,0.12331,1/7/19,18.8932,18.8932
1/8/19,2574.41,0.024,0.14518,0.12331,1/8/19,18.9021,18.9021
1/9/19,2584.96,0.0239,0.13565,0.11308,1/9/19,18.8907,18.8907
1/10/19,2596.64,0.02375,0.13565,0.11308,1/10/19,18.907,18.907
1/11/19,2596.26,0.0237,0.13565,0.11308,1/11/19,18.9072,18.9072
1/14/19,2582.61,0.0236,0.13565,0.11308,1/14/19,18.9263,18.9263
1/15/19,2610.30,0.02383,0.13565,0.11308,1/15/19,18.9112,18.9112
1/16/19,2616.10,0.02363,0.11825,0.08829,1/16/19,18.9066,18.9066
1/17/19,2635.96,0.02355,0.11825,0.08829,1/17/19,18.9233,18.9233
1/18/19,2670.71,0.02348,0.11825,0.08829,1/18/19,18.8881,18.8881
1/22/19,2632.90,0.02345,0.11825,0.08829,1/22/19,18.8744,18.8744
1/23/19,2638.70,0.02353,0.12229,0.09312,1/23/19,18.8193,18.8193
1/24/19,2642.33,0.02305,0.12229,0.09312,1/24/19,18.755,18.755
1/25/19,2664.76,0.02328,0.12229,0.09312,1/25/19,18.6906,18.6906
1/28/19,2643.85,0.02333,0.12229,0.09312,1/28/19,18.6377,18.6377
1/29/19,2640.00,0.02365,0.12229,0.09312,1/29/19,18.5902,18.5902
1/30/19,2681.05,0.02365,0.11251,0.07743,1/30/19,18.5069,18.5069
1/31/19,2704.10,0.0234,0.11251,0.07743,1/31/19,18.3892,18.3892
2/1/19,2706.53,0.0234,0.11251,0.07743,2/1/19,18.2667,18.2667
2/4/19,2724.87,0.02335,0.11251,0.07743,2/4/19,18.1249,18.1249
2/5/19,2737.70,0.02365,0.11251,0.07743,2/5/19,17.9643,17.9643
2/6/19,2731.61,0.02365,0.10226,0.06827,2/6/19,17.7974,17.7974
2/7/19,2706.05,0.02355,0.10226,0.06827,2/7/19,17.6093,17.6093
2/8/19,2707.88,0.02365,0.10226,0.06827,2/8/19,17.4746,17.4746
2/11/19,2709.80,0.02375,0.10226,0.06827,2/11/19,17.3387,17.3387
2/12/19,2744.73,0.02378,0.10226,0.06827,2/12/19,17.1894,17.1894
2/13/19,2753.03,0.02373,0.11082,0.06072,2/13/19,17.0547,17.0547
2/14/19,2745.73,0.02373,0.11082,0.06072,2/14/19,16.9453,16.9453
2/15/19,2775.60,0.0237,0.11082,0.06072,2/15/19,16.7942,16.7942
2/19/19,2779.76,0.02373,0.11082,0.06072,2/19/19,16.6682,16.6682
2/20/19,2784.70,0.02383,0.10522,0.05445,2/20/19,16.5411,16.5411
2/21/19,2774.88,0.02395,0.10522,0.05445,2/21/19,16.4232,16.4232
2/22/19,2792.67,0.02393,0.10522,0.05445,2/22/19,16.3108,16.3108
2/25/19,2796.11,0.02393,0.10522,0.05445,2/25/19,16.1985,16.1985
2/26/19,2793.90,0.024,0.10522,0.05445,2/26/19,16.1036,16.1036
2/27/19,2792.38,0.02393,0.10276,0.05864,2/27/19,16.0045,16.0045
2/28/19,2784.49,0.02383,0.10276,0.05864,2/28/19,15.9305,15.9305
3/1/19,2803.69,0.02378,0.10276,0.05864,3/1/19,15.8517,15.8517
3/4/19,2792.81,0.02375,0.10276,0.05864,3/4/19,15.7783,15.7783
3/5/19,2789.65,0.024,0.10276,0.05864,3/5/19,15.7157,15.7157
3/6/19,2771.45,0.02405,0.10653,0.05401,3/6/19,15.6419,15.6419
3/7/19,2748.93,0.02395,0.10653,0.05401,3/7/19,15.5925,15.5925
3/8/19,2743.07,0.02393,0.10653,0.05401,3/8/19,15.5536,15.5536
3/11/19,2783.30,0.0238,0.10653,0.05401,3/11/19,15.4955,15.4955
3/12/19,2791.52,0.02395,0.10653,0.05401,3/12/19,15.4212,15.4212
3/13/19,2810.92,0.02388,0.10304,0.04286,3/13/19,15.3383,15.3383
3/14/19,2808.48,0.02388,0.10304,0.04286,3/14/19,15.2734,15.2734
3/15/19,2822.48,0.02388,0.10304,0.04286,3/15/19,15.2152,15.2152
3/18/19,2832.94,0.02385,0.10304,0.04286,3/18/19,15.1662,15.1662
3/19/19,2832.57,0.02405,0.10304,0.04286,3/19/19,15.1302,15.1302
3/20/19,2824.23,0.02408,0.09969,0.0527,3/20/19,15.1026,15.1026
3/21/19,2854.88,0.02408,0.09969,0.0527,3/21/19,15.0712,15.0712
3/22/19,2800.71,0.02398,0.09969,0.0527,3/22/19,15.0568,15.0568
3/25/19,2798.36,0.0239,0.09969,0.0527,3/25/19,15.0448,15.0448
3/26/19,2818.46,0.02405,0.09969,0.0527,3/26/19,15.0244,15.0244
3/27/19,2805.37,0.02378,0.10828,0.05855,3/27/19,15.0275,15.0275
3/28/19,2815.44,0.0237,0.10828,0.05855,3/28/19,15.0271,15.0271
3/29/19,2834.40,0.02328,0.10828,0.05855,3/29/19,15.0025,15.0025
4/1/19,2867.19,0.02323,0.10828,0.05855,4/1/19,14.9784,14.9784
4/2/19,2867.24,0.0237,0.10828,0.05855,4/2/19,14.9553,14.9553
4/3/19,2873.40,0.02373,0.0945,0.05126,4/3/19,14.947,14.947
4/4/19,2879.39,0.0237,0.0945,0.05126,4/4/19,14.9335,14.9335
4/5/19,2892.74,0.0237,0.0945,0.05126,4/5/19,14.9195,14.9195
4/8/19,2895.77,0.02365,0.0945,0.05126,4/8/19,14.9057,14.9057
4/9/19,2878.20,0.02365,0.0945,0.05126,4/9/19,14.8975,14.8975
4/10/19,2888.21,0.02363,0.09181,0.0466,4/10/19,14.8856,14.8856
4/11/19,2888.32,0.02365,0.09181,0.0466,4/11/19,14.8724,14.8724
4/12/19,2907.41,0.02375,0.09181,0.0466,4/12/19,14.8617,14.8617
4/15/19,2905.58,0.0236,0.09181,0.0466,4/15/19,14.8462,14.8462
4/16/19,2907.06,0.02378,0.09181,0.0466,4/16/19,14.8314,14.8314
4/17/19,2900.45,0.0238,0.08956,0.04158,4/17/19,14.8065,14.8065
4/18/19,2905.03,0.02365,0.08956,0.04158,4/18/19,14.7617,14.7617
4/22/19,2907.97,0.02375,0.08956,0.04158,4/22/19,14.7142,14.7142
4/23/19,2933.68,0.0239,0.08956,0.04158,4/23/19,14.6812,14.6812
4/24/19,2927.25,0.02375,0.10033,0.03755,4/24/19,14.6608,14.6608
4/25/19,2926.17,0.02365,0.10033,0.03755,4/25/19,14.6514,14.6514
4/26/19,2939.88,0.0236,0.10033,0.03755,4/26/19,14.6344,14.6344
4/29/19,2943.03,0.0236,0.10033,0.03755,4/29/19,14.6206,14.6206
4/30/19,2945.83,0.02368,0.10033,0.03755,4/30/19,14.6101,14.6101
5/1/19,2923.73,0.02363,0.09265,0.04472,5/1/19,14.6115,14.6115
5/2/19,2917.52,0.02373,0.09265,0.04472,5/2/19,14.6109,14.6109
5/3/19,2945.64,0.02368,0.09265,0.04472,5/3/19,14.6027,14.6027
5/6/19,2932.47,0.02363,0.09265,0.04472,5/6/19,14.5793,14.5793
5/7/19,2884.05,0.02368,0.09265,0.04472,5/7/19,14.5965,14.5965
5/8/19,2879.42,0.0237,0.10159,0.06069,5/8/19,14.6137,14.6137
5/9/19,2870.72,0.0237,0.10159,0.06069,5/9/19,14.6186,14.6186
5/10/19,2881.40,0.0237,0.10159,0.06069,5/10/19,14.6095,14.6095
5/13/19,2811.87,0.0235,0.10159,0.06069,5/13/19,14.6492,14.6492
5/14/19,2834.41,0.02353,0.10159,0.06069,5/14/19,14.6853,14.6853
5/15/19,2850.96,0.0235,0.1124,0.0566,5/15/19,14.7147,14.7147
5/16/19,2876.32,0.02338,0.1124,0.0566,5/16/19,14.726,14.726
5/17/19,2859.53,0.0233,0.1124,0.0566,5/17/19,14.748,14.748
5/20/19,2840.23,0.0232,0.1124,0.0566,5/20/19,14.7901,14.7901
5/21/19,2864.36,0.0233,0.1124,0.0566,5/21/19,14.8099,14.8099
5/22/19,2856.27,0.0232,0.10752,0.05476,5/22/19,14.8213,14.8213
5/23/19,2822.24,0.02303,0.10752,0.05476,5/23/19,14.8636,14.8636
5/24/19,2826.06,0.02288,0.10752,0.05476,5/24/19,14.9017,14.9017
5/28/19,2802.39,0.02298,0.10752,0.05476,5/28/19,14.9568,14.9568
5/29/19,2783.02,0.02298,0.11964,0.06742,5/29/19,15.0223,15.0223
5/30/19,2788.86,0.0231,0.11964,0.06742,5/30/19,15.0845,15.0845
5/31/19,2752.06,0.02293,0.11964,0.06742,5/31/19,15.1584,15.1584
6/3/19,2744.45,0.0228,0.11964,0.06742,6/3/19,15.2419,15.2419
6/4/19,2803.27,0.02295,0.11964,0.06742,6/4/19,15.2899,15.2899
6/5/19,2826.15,0.02285,0.11579,0.06038,6/5/19,15.3352,15.3352
6/6/19,2843.49,0.02255,0.11579,0.06038,6/6/19,15.3693,15.3693
6/7/19,2873.34,0.02215,0.11579,0.06038,6/7/19,15.397,15.397
6/10/19,2886.73,0.0222,0.11579,0.06038,6/10/19,15.4293,15.4293
6/11/19,2885.72,0.02213,0.11579,0.06038,6/11/19,15.4654,15.4654
6/12/19,2879.84,0.02165,0.11102,0.05633,6/12/19,15.4969,15.4969
6/13/19,2891.64,0.0214,0.11102,0.05633,6/13/19,15.5098,15.5098
6/14/19,2886.98,0.02125,0.11102,0.05633,6/14/19,15.5178,15.5178
6/17/19,2889.67,0.02138,0.11102,0.05633,6/17/19,15.5402,15.5402
6/18/19,2917.75,0.02168,0.11102,0.05633,6/18/19,15.545,15.545
6/19/19,2926.46,0.02125,0.10553,0.05123,6/19/19,15.4993,15.4993
6/20/19,2954.18,0.02078,0.10553,0.05123,6/20/19,15.4604,15.4604
6/21/19,2950.46,0.02055,0.10553,0.05123,6/21/19,15.436,15.436
6/24/19,2945.35,0.02058,0.10553,0.05123,6/24/19,15.4333,15.4333
6/25/19,2917.38,0.02083,0.10553,0.05123,6/25/19,15.405,15.405
6/26/19,2913.78,0.02093,0.10586,0.05718,6/26/19,15.3925,15.3925
6/27/19,2924.92,0.02085,0.10586,0.05718,6/27/19,15.3897,15.3897
6/28/19,2941.76,0.02035,0.10586,0.05718,6/28/19,15.3833,15.3833
7/1/19,2964.33,0.02065,0.10586,0.05718,7/1/19,15.358,15.358
7/2/19,2973.01,0.02148,0.10586,0.05718,7/2/19,15.3123,15.3123
7/3/19,2995.82,0.0215,0.09307,0.04009,7/3/19,15.2805,15.2805
7/5/19,2990.41,0.02163,0.09307,0.04009,7/5/19,15.2485,15.2485
7/8/19,2975.95,0.02178,0.09307,0.04009,7/8/19,15.2067,15.2067
7/9/19,2979.63,0.02195,0.09307,0.04009,7/9/19,15.1665,15.1665
7/10/19,2993.07,0.0213,0.09298,0.04128,7/10/19,15.1136,15.1136
7/11/19,2999.91,0.02098,0.09298,0.04128,7/11/19,15.0443,15.0443
7/12/19,3013.77,0.0209,0.09298,0.04128,7/12/19,14.9766,14.9766
7/15/19,3014.30,0.02085,0.09298,0.04128,7/15/19,14.9003,14.9003
7/16/19,3004.04,0.02103,0.09298,0.04128,7/16/19,14.8222,14.8222
7/17/19,2984.42,0.02073,0.09594,0.04342,7/17/19,14.789,14.789
7/18/19,2995.11,0.02013,0.09594,0.04342,7/18/19,14.7648,14.7648
7/19/19,2976.61,0.02013,0.09594,0.04342,7/19/19,14.7549,14.7549
7/22/19,2985.03,0.02025,0.09594,0.04342,7/22/19,14.7432,14.7432
7/23/19,3005.47,0.02033,0.09594,0.04342,7/23/19,14.7202,14.7202
7/24/19,3019.56,0.0204,0.10501,0.03771,7/24/19,14.6871,14.6871
7/25/19,3003.67,0.0206,0.10501,0.03771,7/25/19,14.663,14.663
7/26/19,3025.86,0.02063,0.10501,0.03771,7/26/19,14.6326,14.6326
7/29/19,3020.97,0.0205,0.10501,0.03771,7/29/19,14.6093,14.6093
7/30/19,3013.18,0.0204,0.10501,0.03771,7/30/19,14.5943,14.5943
7/31/19,2980.38,0.0203,0.10608,0.04669,7/31/19,14.6042,14.6042
8/1/19,2953.56,0.0203,0.10608,0.04669,8/1/19,14.6402,14.6402
8/2/19,2932.05,0.02,0.10608,0.04669,8/2/19,14.6807,14.6807
8/5/19,2844.74,0.01953,0.10608,0.04669,8/5/19,14.7535,14.7535
8/6/19,2881.77,0.01995,0.10608,0.04669,8/6/19,14.8007,14.8007
8/7/19,2883.98,0.01968,0.12593,0.06014,8/7/19,14.8375,14.8375
8/8/19,2938.09,0.0197,0.12593,0.06014,8/8/19,14.8471,14.8471
8/9/19,2918.65,0.0195,0.12593,0.06014,8/9/19,14.8712,14.8712
8/12/19,2882.70,0.01928,0.12593,0.06014,8/12/19,14.939,14.939
8/13/19,2926.32,0.01955,0.12593,0.06014,8/13/19,14.9905,14.9905
8/14/19,2840.60,0.01908,0.14032,0.07888,8/14/19,15.0978,15.0978
8/15/19,2847.60,0.01843,0.14032,0.07888,8/15/19,15.2136,15.2136
8/16/19,2888.68,0.01823,0.14032,0.07888,8/16/19,15.3074,15.3074
8/19/19,2923.65,0.01853,0.14032,0.07888,8/19/19,15.3688,15.3688
8/20/19,2900.51,0.019,0.14032,0.07888,8/20/19,15.4455,15.4455
8/21/19,2924.43,0.01928,0.12925,0.05889,8/21/19,15.5099,15.5099
8/22/19,2922.95,0.01938,0.12925,0.05889,8/22/19,15.5832,15.5832
8/23/19,2847.11,0.0191,0.12925,0.05889,8/23/19,15.7103,15.7103
8/26/19,2878.38,0.01933,0.12925,0.05889,8/26/19,15.8129,15.8129
8/27/19,2869.16,0.01943,0.12925,0.05889,8/27/19,15.9217,15.9217
8/28/19,2887.94,0.0194,0.14231,0.0781,8/28/19,16.0111,16.0111
8/29/19,2924.58,0.0194,0.14231,0.0781,8/29/19,16.0794,16.0794
8/30/19,2926.46,0.01933,0.14231,0.0781,8/30/19,16.1469,16.1469
9/3/19,2906.27,0.0191,0.14231,0.0781,9/3/19,16.2316,16.2316
9/4/19,2937.78,0.01905,0.1367,0.07079,9/4/19,16.3095,16.3095
9/5/19,2976.00,0.0192,0.1367,0.07079,9/5/19,16.3741,16.3741
9/6/19,2978.71,0.0191,0.1367,0.07079,9/6/19,16.4262,16.4262
9/9/19,2978.43,0.01908,0.1367,0.07079,9/9/19,16.4873,16.4873
9/10/19,2979.39,0.01913,0.1367,0.07079,9/10/19,16.5462,16.5462
9/11/19,3000.93,0.01913,0.12498,0.05433,9/11/19,16.5891,16.5891
9/12/19,3009.57,0.01895,0.12498,0.05433,9/12/19,16.6076,16.6076
9/13/19,3007.39,0.019,0.12498,0.05433,9/13/19,16.6133,16.6133
9/16/19,2997.96,0.01945,0.12498,0.05433,9/16/19,16.6263,16.6263
9/17/19,3005.70,0.01938,0.12498,0.05433,9/17/19,16.5972,16.5972
9/18/19,3006.73,0.0188,0.12571,0.06496,9/18/19,16.5906,16.5906
9/19/19,3006.79,0.01883,0.12571,0.06496,9/19/19,16.5792,16.5792
9/20/19,2992.07,0.0185,0.12571,0.06496,9/20/19,16.6204,16.6204
9/23/19,2991.78,0.01845,0.12571,0.06496,9/23/19,16.6443,16.6443
9/24/19,2966.60,0.0188,0.12571,0.06496,9/24/19,16.6598,16.6598
9/25/19,2984.87,0.01845,0.12961,0.0682,9/25/19,16.6894,16.6894
9/26/19,2977.62,0.0177,0.12961,0.0682,9/26/19,16.6729,16.6729
9/27/19,2961.79,0.0173,0.12961,0.0682,9/27/19,16.6656,16.6656
9/30/19,2976.74,0.0177,0.12961,0.0682,9/30/19,16.6765,16.6765
10/1/19,2940.25,0.01753,0.12961,0.0682,10/1/19,16.7186,16.7186
10/2/19,2887.61,0.01735,0.14367,0.08744,10/2/19,16.7795,16.7795
10/3/19,2910.63,0.01665,0.14367,0.08744,10/3/19,16.8407,16.8407
10/4/19,2952.01,0.01655,0.14367,0.08744,10/4/19,16.8684,16.8684
10/7/19,2938.79,0.01673,0.14367,0.08744,10/7/19,16.8516,16.8516
10/8/19,2893.06,0.01655,0.14367,0.08744,10/8/19,16.8795,16.8795
10/9/19,2919.40,0.01628,0.14275,0.07891,10/9/19,16.8795,16.8795
10/10/19,2938.13,0.01633,0.14275,0.07891,10/10/19,16.8761,16.8761
10/11/19,2970.27,0.01623,0.14275,0.07891,10/11/19,16.8725,16.8725
10/14/19,2966.15,0.01618,0.14275,0.07891,10/14/19,16.8598,16.8598
10/15/19,2995.68,0.01618,0.14275,0.07891,10/15/19,16.8201,16.8201
10/16/19,2989.69,0.01615,0.11661,0.05826,10/16/19,16.799,16.799
10/17/19,2997.95,0.01625,0.11661,0.05826,10/17/19,16.7942,16.7942
10/18/19,2986.20,0.01625,0.11661,0.05826,10/18/19,16.81,16.81
10/21/19,3006.72,0.01625,0.11661,0.05826,10/21/19,16.815,16.815
10/22/19,2995.99,0.01615,0.11661,0.05826,10/22/19,16.8228,16.8228
10/23/19,3004.52,0.01615,0.11979,0.05897,10/23/19,16.8375,16.8375
10/24/19,3010.29,0.01623,0.11979,0.05897,10/24/19,16.855,16.855
10/25/19,3022.55,0.01625,0.11979,0.05897,10/25/19,16.8606,16.8606
10/28/19,3039.42,0.01605,0.11979,0.05897,10/28/19,16.8565,16.8565
10/29/19,3036.89,0.01595,0.11979,0.05897,10/29/19,16.852,16.852
10/30/19,3046.77,0.01595,0.11417,0.05868,10/30/19,16.841,16.841
10/31/19,3037.56,0.01498,0.11417,0.05868,10/31/19,16.842,16.842
11/1/19,3066.91,0.01485,0.11417,0.05868,11/1/19,16.8097,16.8097
11/4/19,3078.27,0.01503,0.11417,0.05868,11/4/19,16.7852,16.7852
11/5/19,3074.62,0.01518,0.11417,0.05868,11/5/19,16.7472,16.7472
11/6/19,3076.78,0.01515,0.11504,0.0594,11/6/19,16.7231,16.7231
11/7/19,3085.18,0.01518,0.11504,0.0594,11/7/19,16.698,16.698
11/8/19,3093.08,0.0151,0.11504,0.0594,11/8/19,16.6636,16.6636
11/11/19,3087.01,0.01513,0.11504,0.0594,11/11/19,16.6332,16.6332
11/12/19,3091.84,0.01533,0.11504,0.0594,11/12/19,16.5889,16.5889
11/13/19,3094.04,0.01535,0.12868,0.06379,11/13/19,16.5094,16.5094
11/14/19,3096.63,0.01528,0.12868,0.06379,11/14/19,16.45,16.45
11/15/19,3120.46,0.01528,0.12868,0.06379,11/15/19,16.4081,16.4081
11/18/19,3122.03,0.01523,0.12868,0.06379,11/18/19,16.3593,16.3593
11/19/19,3120.18,0.01525,0.12868,0.06379,11/19/19,16.2864,16.2864
11/20/19,3108.46,0.0152,0.12798,0.06073,11/20/19,16.24,16.24
11/21/19,3103.54,0.0153,0.12798,0.06073,11/21/19,16.2112,16.2112
11/22/19,3110.29,0.01543,0.12798,0.06073,11/22/19,16.2028,16.2028
11/25/19,3133.64,0.01545,0.12798,0.06073,11/25/19,16.1778,16.1778
11/26/19,3140.52,0.01565,0.12798,0.06073,11/26/19,16.1593,16.1593
11/27/19,3153.63,0.01565,0.12064,0.05582,11/27/19,16.142,16.142
11/29/19,3140.98,0.0154,0.12064,0.05582,11/29/19,16.1355,16.1355
12/2/19,3113.87,0.01538,0.12064,0.05582,12/2/19,16.1305,16.1305
12/3/19,3093.20,0.01538,0.12064,0.05582,12/3/19,16.1493,16.1493
12/4/19,3112.76,0.01498,0.13053,0.06486,12/4/19,16.1524,16.1524
12/5/19,3117.43,0.01493,0.13053,0.06486,12/5/19,16.153,16.153
12/6/19,3145.91,0.0148,0.13053,0.06486,12/6/19,16.1437,16.1437
12/9/19,3135.96,0.01498,0.13053,0.06486,12/9/19,16.1504,16.1504
12/10/19,3132.52,0.01515,0.13053,0.06486,12/10/19,16.1627,16.1627
12/11/19,3141.63,0.0152,0.12896,0.06244,12/11/19,16.1649,16.1649
12/12/19,3168.57,0.0153,0.12896,0.06244,12/12/19,16.1627,16.1627
12/13/19,3168.80,0.01523,0.12896,0.06244,12/13/19,16.139,16.139
12/16/19,3191.45,0.01525,0.12896,0.06244,12/16/19,16.1144,16.1144
12/17/19,3192.52,0.0153,0.12896,0.06244,12/17/19,16.0906,16.0906
12/18/19,3191.14,0.01518,0.11396,0.05231,12/18/19,16.0609,16.0609
12/19/19,3205.37,0.01533,0.11396,0.05231,12/19/19,16.0289,16.0289
12/20/19,3221.22,0.01528,0.11396,0.05231,12/20/19,16.0064,16.0064
12/23/19,3224.01,0.0152,0.11396,0.05231,12/23/19,15.9792,15.9792
12/24/19,3223.38,0.01538,0.11396,0.05231,12/24/19,15.9507,15.9507
12/26/19,3239.91,0.01535,0.11245,0.05028,12/26/19,15.9225,15.9225
12/27/19,3240.02,0.01518,0.11245,0.05028,12/27/19,15.8946,15.8946
